,State,Year,Opioid Dispensing Rate per 100
0,Alabama,2006,115.6
1,Alabama,2007,120.3
2,Alabama,2008,126.1
3,Alabama,2009,131.6
4,Alabama,2010,134.3
5,Alabama,2011,136.6
6,Alabama,2012,143.8
7,Alabama,2013,142.4
8,Alabama,2014,135.2
9,Alabama,2015,125.0
10,Alabama,2016,121.0
11,Alabama,2017,52.0
12,Alabama,2018,44.9
13,Alabama,2019,39.1
14,Alaska,2006,63.4
15,Alaska,2007,66.6
16,Alaska,2008,68.5
17,Alaska,2009,67.3
18,Alaska,2010,68.4
19,Alaska,2011,68.0
20,Alaska,2012,66.8
21,Alaska,2013,63.7
22,Alaska,2014,62.7
23,Alaska,2015,60.8
24,Alaska,2016,58.9
25,Alaska,2017,108.8
26,Alaska,2018,97.5
27,Alaska,2019,85.8
28,Arizona,2006,74.3
29,Arizona,2007,77.8
30,Arizona,2008,80.9
31,Arizona,2009,84.2
32,Arizona,2010,88.5
33,Arizona,2011,88.6
34,Arizona,2012,85.3
35,Arizona,2013,80.4
36,Arizona,2014,79.7
37,Arizona,2015,75.5
38,Arizona,2016,70.2
39,Arizona,2017,106.1
40,Arizona,2018,93.5
41,Arizona,2019,80.9
42,Arkansas,2006,98.3
43,Arkansas,2007,108.2
44,Arkansas,2008,112.1
45,Arkansas,2009,116.0
46,Arkansas,2010,120.8
47,Arkansas,2011,115.2
48,Arkansas,2012,121.8
49,Arkansas,2013,120.9
50,Arkansas,2014,123.2
51,Arkansas,2015,117.2
52,Arkansas,2016,114.6
53,Arkansas,2017,60.8
54,Arkansas,2018,50.7
55,Arkansas,2019,44.1
56,California,2006,51.0
57,California,2007,53.6
58,California,2008,55.1
59,California,2009,55.6
60,California,2010,55.8
61,California,2011,55.9
62,California,2012,56.4
63,California,2013,54.4
64,California,2014,52.7
65,California,2015,47.7
66,California,2016,44.8
67,California,2017,39.8
68,California,2018,35.1
69,California,2019,30.9
70,Colorado,2006,62.2
71,Colorado,2007,65.9
72,Colorado,2008,67.7
73,Colorado,2009,69.8
74,Colorado,2010,72.0
75,Colorado,2011,73.0
76,Colorado,2012,73.5
77,Colorado,2013,71.2
78,Colorado,2014,69.6
79,Colorado,2015,65.1
