Notes,Year,Year Code,Multiple Cause of death,Multiple Cause of death Code,Deaths,Population,Crude Rate
,1999,1999,Heroin,T40.1,1960,279040168,0.7
,1999,1999,Other opioids,T40.2,2749,279040168,1
,1999,1999,Methadone,T40.3,784,279040168,0.3
,1999,1999,Other synthetic narcotics,T40.4,730,279040168,0.3
,1999,1999,Cocaine,T40.5,3822,279040168,1.4
,1999,1999,Other and unspecified narcotics,T40.6,2888,279040168,1
,1999,1999,Cannabis (derivatives),T40.7,36,279040168,0
,2000,2000,Heroin,T40.1,1842,281421906,0.7
,2000,2000,Other opioids,T40.2,2917,281421906,1
,2000,2000,Methadone,T40.3,986,281421906,0.4
,2000,2000,Other synthetic narcotics,T40.4,782,281421906,0.3
,2000,2000,Cocaine,T40.5,3544,281421906,1.3
,2000,2000,Other and unspecified narcotics,T40.6,2875,281421906,1
,2000,2000,Cannabis (derivatives),T40.7,40,281421906,0
,2001,2001,Heroin,T40.1,1779,284968955,0.6
,2001,2001,Other opioids,T40.2,3479,284968955,1.2
,2001,2001,Methadone,T40.3,1456,284968955,0.5
,2001,2001,Other synthetic narcotics,T40.4,957,284968955,0.3
,2001,2001,Cocaine,T40.5,3833,284968955,1.3
,2001,2001,Other and unspecified narcotics,T40.6,2873,284968955,1
,2001,2001,Cannabis (derivatives),T40.7,37,284968955,0
,2002,2002,Heroin,T40.1,2089,287625193,0.7
,2002,2002,Other opioids,T40.2,4416,287625193,1.5
,2002,2002,Methadone,T40.3,2358,287625193,0.8
,2002,2002,Other synthetic narcotics,T40.4,1295,287625193,0.5
,2002,2002,Cocaine,T40.5,4599,287625193,1.6
,2002,2002,Other and unspecified narcotics,T40.6,3140,287625193,1.1
,2002,2002,Cannabis (derivatives),T40.7,50,287625193,0
,2003,2003,Heroin,T40.1,2080,290107933,0.7
,2003,2003,Other opioids,T40.2,4867,290107933,1.7
,2003,2003,Methadone,T40.3,2972,290107933,1
,2003,2003,Other synthetic narcotics,T40.4,1400,290107933,0.5
,2003,2003,Cocaine,T40.5,5199,290107933,1.8
,2003,2003,Other and unspecified narcotics,T40.6,3112,290107933,1.1
